This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=latex 2016.10.15)  11 NOV 2016 10:00
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**Chapter3.tex
(./Chapter3.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 mul-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ne-
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ous
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 equa-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.57205pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 large
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (34.75536pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 knowns,
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (16.90546pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 plex
 []


Overfull \hbox (20.44427pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 type,
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (23.12762pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 lower
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 bound
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (20.82764pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 sorts
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 char-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (16.13322pt too wide) in paragraph at lines 154--157
\OT1/cmr/m/it/10 tic"
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 154--157
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 159--159
[][] 
 []

Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
